,平均打率,安打差,二塁打差,三塁打差,本塁打差,塁打差,得点差,三振差,四球差,死球差,犠打差,犠飛差,盗塁差,盗塁死差,併殺打差,平均出塁率,平均長打率,平均ＯＰＳ,平均得点圏,登板差,先発差,完投差,ＱＳ差,勝利差,敗戦差,ホールド差,セーブ差,被安打差,被本塁打差,奪三振差,与四球差,与死球差,暴投差,ボーク差,失点差,自責点差,防御率,投球回,勝率,奪三振率,被打率,Ｋ／ＢＢ,ＷＨＩＰ,point
ホーム,0.21022222222222223,-168.0,-17.0,-1.0,-9.0,-214.0,-77.0,25.0,-33.0,0.0,0.0,1.0,20.0,2.0,-30.0,0.29,0.34055555555555556,0.6304444444444445,0.22899999999999998,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,-4.0,0.0,6.0,-1.0,0.0,13.0,12.0,5.93,44.0,0.429,7.98,0.304,2.6,1.52,2
アウェー,0.275,168.0,17.0,1.0,9.0,214.0,77.0,-25.0,33.0,0.0,0.0,-1.0,-20.0,-2.0,30.0,0.3446666666666666,0.40488888888888885,0.7495555555555555,0.28366666666666673,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-1.0,4.0,0.0,-6.0,1.0,0.0,-13.0,-12.0,2.68,57.0,0.429,6.79,0.221,2.87,1.09,0
ホーム,0.2488888888888889,31.0,2.0,-1.0,4.0,43.0,-10.0,73.0,24.0,-3.0,-1.0,0.0,9.0,2.0,3.0,0.33366666666666667,0.3741111111111111,0.708,0.30822222222222223,22.0,-1.0,0.0,-1.0,-1.0,2.0,8.0,0.0,6.0,3.0,10.0,11.0,0.0,0.0,0.0,9.0,8.0,4.5,22.0,0.0,11.45,0.162,2.0,1.18,6
アウェー,0.24733333333333332,-31.0,-2.0,1.0,-4.0,-43.0,10.0,-73.0,-24.0,3.0,1.0,0.0,-9.0,-2.0,-3.0,0.318,0.36922222222222223,0.6869999999999999,0.2872222222222222,-22.0,1.0,0.0,1.0,1.0,-2.0,-8.0,0.0,-6.0,-3.0,-10.0,-11.0,0.0,0.0,0.0,-9.0,-8.0,2.7,10.0,1.0,16.2,0.171,6.0,0.9,7
ホーム,0.26188888888888884,147.0,27.0,-3.0,37.0,279.0,106.0,48.0,78.0,1.0,1.0,7.0,0.0,-2.0,24.0,0.33455555555555555,0.44488888888888883,0.7794444444444444,0.2762222222222222,1.0,1.0,0.0,3.0,-1.0,4.0,0.0,0.0,28.0,4.0,4.0,-12.0,-1.0,-3.0,-2.0,10.0,9.0,3.28,60.1,0.444,9.85,0.236,4.4,1.14,5
アウェー,0.23677777777777775,-147.0,-27.0,3.0,-37.0,-279.0,-106.0,-48.0,-78.0,-1.0,-1.0,-7.0,0.0,2.0,-24.0,0.3044444444444444,0.4,0.7043333333333334,0.2548888888888889,-1.0,-1.0,0.0,-3.0,1.0,-4.0,0.0,0.0,-28.0,-4.0,-4.0,12.0,1.0,3.0,2.0,-10.0,-9.0,2.39,49.0,0.833,11.39,0.154,2.3,1.08,0
ホーム,0.25111111111111106,26.0,-2.0,1.0,10.0,56.0,44.0,34.0,55.0,-1.0,0.0,10.0,13.0,6.0,3.0,0.3418888888888889,0.4081111111111111,0.7500000000000001,0.2765555555555556,-1.0,-1.0,0.0,-5.0,-5.0,2.0,0.0,0.0,4.0,3.0,-27.0,-8.0,0.0,-6.0,0.0,5.0,5.0,4.43,44.2,0.0,8.87,0.25,4.0,1.23,5
アウェー,0.24033333333333332,-26.0,2.0,-1.0,-10.0,-56.0,-44.0,-34.0,-55.0,1.0,0.0,-10.0,-13.0,-6.0,-3.0,0.3053333333333333,0.37044444444444447,0.6756666666666667,0.2723333333333333,1.0,1.0,0.0,5.0,5.0,-2.0,0.0,0.0,-4.0,-3.0,27.0,8.0,0.0,6.0,0.0,-5.0,-5.0,2.52,60.2,0.625,10.53,0.183,3.74,0.97,2
ホーム,0.19377777777777777,-146.0,-10.0,1.0,-8.0,-178.0,-61.0,52.0,-18.0,5.0,-3.0,0.0,20.0,3.0,-29.0,0.283,0.3204444444444444,0.6032222222222222,0.2001111111111111,1.0,1.0,0.0,-1.0,0.0,2.0,0.0,0.0,14.0,0.0,20.0,2.0,-3.0,1.0,1.0,6.0,8.0,5.0,45.0,0.286,9.0,0.261,2.65,1.42,4
アウェー,0.22933333333333333,146.0,10.0,-1.0,8.0,178.0,61.0,-52.0,18.0,-5.0,3.0,0.0,-20.0,-3.0,29.0,0.2847777777777778,0.3526666666666667,0.6376666666666666,0.22233333333333333,-1.0,-1.0,0.0,1.0,0.0,-2.0,0.0,0.0,-14.0,0.0,-20.0,-2.0,3.0,-1.0,-1.0,-6.0,-8.0,4.37,35.0,0.4,6.43,0.241,1.67,1.37,6
ホーム,0.23155555555555557,-14.0,-9.0,4.0,1.0,-12.0,24.0,35.0,45.0,3.0,0.0,8.0,-5.0,3.0,-2.0,0.31155555555555553,0.3864444444444445,0.698,0.224,-11.0,-4.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,-31.0,-2.0,-39.0,-13.0,0.0,-1.0,0.0,-14.0,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
アウェー,0.22844444444444445,14.0,9.0,-4.0,-1.0,12.0,-24.0,-35.0,-45.0,-3.0,0.0,-8.0,5.0,-3.0,2.0,0.33588888888888885,0.3691111111111111,0.7048888888888888,0.26355555555555554,11.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,31.0,2.0,39.0,13.0,0.0,1.0,0.0,14.0,14.0,3.57,35.1,0.5,9.93,0.238,3.0,1.25,3
ホーム,0.21722222222222223,-8.0,1.0,0.0,9.0,20.0,4.0,-3.0,8.0,2.0,-4.0,-6.0,-4.0,-1.0,-8.0,0.27611111111111114,0.37188888888888894,0.6477777777777778,0.19699999999999998,7.0,7.0,0.0,3.0,0.0,3.0,0.0,0.0,49.0,4.0,33.0,10.0,2.0,0.0,0.0,24.0,22.0,5.69,49.0,0.2,7.71,0.298,3.0,1.49,10
アウェー,0.2317777777777778,8.0,-1.0,0.0,-9.0,-20.0,-4.0,3.0,-8.0,-2.0,4.0,6.0,4.0,1.0,8.0,0.28155555555555556,0.3668888888888889,0.6485555555555556,0.20544444444444443,-7.0,-7.0,0.0,-3.0,0.0,-3.0,0.0,0.0,-49.0,-4.0,-33.0,-10.0,-2.0,0.0,0.0,-24.0,-22.0,9.35,8.2,0.5,9.35,0.286,2.25,1.62,9
ホーム,0.24600000000000005,19.0,0.0,10.0,-6.0,21.0,-1.0,28.0,-23.0,2.0,-2.0,5.0,-10.0,1.0,-5.0,0.30622222222222223,0.37855555555555553,0.6847777777777778,0.2722222222222222,0.0,0.0,0.0,-4.0,1.0,0.0,0.0,0.0,3.0,-2.0,-29.0,3.0,-2.0,-1.0,0.0,3.0,0.0,4.89,42.1,0.4,9.14,0.301,3.91,1.51,1
アウェー,0.2363333333333333,-19.0,0.0,-10.0,6.0,-21.0,1.0,-28.0,23.0,-2.0,2.0,-5.0,10.0,-1.0,5.0,0.3141111111111112,0.39100000000000007,0.7050000000000001,0.24022222222222223,0.0,0.0,0.0,4.0,-1.0,0.0,0.0,0.0,-3.0,2.0,29.0,-3.0,2.0,1.0,0.0,-3.0,0.0,3.79,54.2,0.25,11.85,0.242,9.0,1.06,9
ホーム,0.23388888888888892,-100.0,-14.0,-11.0,-41.0,-259.0,-98.0,-53.0,-37.0,-4.0,2.0,-8.0,-19.0,3.0,8.0,0.2884444444444444,0.3542222222222222,0.6426666666666666,0.23977777777777776,4.0,4.0,0.0,4.0,4.0,-1.0,0.0,0.0,22.0,2.0,34.0,9.0,1.0,0.0,0.0,6.0,7.0,3.15,40.0,0.8,9.9,0.243,2.93,1.3,6
アウェー,0.2545555555555556,100.0,14.0,11.0,41.0,259.0,98.0,53.0,37.0,4.0,-2.0,8.0,19.0,-3.0,-8.0,0.31533333333333335,0.464,0.7796666666666666,0.2793333333333334,-4.0,-4.0,0.0,-4.0,-4.0,1.0,0.0,0.0,-22.0,-2.0,-34.0,-9.0,-1.0,0.0,0.0,-6.0,-7.0,5.56,11.1,0.0,7.94,0.306,1.67,1.85,8
ホーム,0.238,-46.0,-22.0,-1.0,-7.0,-91.0,-46.0,1.0,-11.0,-13.0,2.0,-2.0,-6.0,-2.0,-6.0,0.30188888888888893,0.3893333333333333,0.6912222222222222,0.22566666666666668,-5.0,-9.0,0.0,-4.0,-1.0,-2.0,0.0,0.0,-28.0,-6.0,-19.0,-13.0,0.0,0.0,0.0,-17.0,-17.0,2.89,9.1,1.0,9.64,0.25,0.0,0.96,11
アウェー,0.241,46.0,22.0,1.0,7.0,91.0,46.0,-1.0,11.0,13.0,-2.0,2.0,6.0,2.0,6.0,0.32288888888888884,0.39955555555555555,0.7223333333333333,0.2576666666666667,5.0,9.0,0.0,4.0,1.0,2.0,0.0,0.0,28.0,6.0,19.0,13.0,0.0,0.0,0.0,17.0,17.0,3.53,51.0,0.5,5.12,0.203,2.23,0.98,5
ホーム,0.239,-6.0,-5.0,9.0,-3.0,-2.0,-4.0,34.0,-3.0,3.0,-2.0,1.0,-11.0,-1.0,-16.0,0.31666666666666665,0.3775555555555556,0.6945555555555556,0.24688888888888888,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.0,-6.0,-4.0,-4.0,2.0,0.0,0.0,-15.0,-17.0,3.0,18.0,0.5,9.5,0.167,3.17,0.94,6
アウェー,0.2416666666666667,6.0,5.0,-9.0,3.0,2.0,4.0,-34.0,3.0,-3.0,2.0,-1.0,11.0,1.0,16.0,0.31866666666666665,0.39066666666666666,0.7093333333333334,0.2561111111111111,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,6.0,4.0,4.0,-2.0,0.0,0.0,15.0,17.0,6.75,30.2,0.5,6.75,0.27,2.3,1.4,2
ホーム,0.21455555555555555,-13.0,13.0,1.0,-11.0,-31.0,-5.0,-89.0,-19.0,6.0,5.0,-1.0,29.0,0.0,-10.0,0.294,0.3561111111111111,0.650111111111111,0.2283333333333333,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,3.0,0.0,-11.0,0.0,0.0,1.0,3.0,8.0,3.99,56.1,0.5,8.63,0.237,10.8,1.01,6
アウェー,0.21777777777777776,13.0,-13.0,-1.0,11.0,31.0,5.0,89.0,19.0,-6.0,-5.0,1.0,-29.0,0.0,10.0,0.30000000000000004,0.3821111111111111,0.681888888888889,0.255,-1.0,-1.0,0.0,-2.0,-2.0,0.0,0.0,0.0,-4.0,-3.0,0.0,11.0,0.0,0.0,-1.0,-3.0,-8.0,3.3,46.1,0.333,10.49,0.268,3.38,1.38,1
ホーム,0.20255555555555554,-111.0,-34.0,-8.0,-11.0,-194.0,-69.0,16.0,-6.0,7.0,-2.0,-8.0,2.0,8.0,0.0,0.2848888888888889,0.32155555555555554,0.6066666666666667,0.20733333333333331,-8.0,7.0,0.0,8.0,6.0,0.0,-3.0,-1.0,30.0,4.0,32.0,4.0,1.0,-1.0,-1.0,3.0,3.0,1.79,65.1,0.875,7.99,0.212,4.46,0.98,1
アウェー,0.2638888888888889,111.0,34.0,8.0,11.0,194.0,69.0,-16.0,6.0,-7.0,2.0,8.0,-2.0,-8.0,0.0,0.3185555555555555,0.4205555555555555,0.7388888888888888,0.33355555555555555,8.0,-7.0,0.0,-8.0,-6.0,0.0,3.0,1.0,-30.0,-4.0,-32.0,-4.0,-1.0,1.0,1.0,-3.0,-3.0,4.03,22.1,0.5,10.48,0.244,2.89,1.34,8
ホーム,0.241,-62.0,-5.0,5.0,-1.0,-60.0,-31.0,-16.0,-41.0,0.0,-1.0,0.0,-26.0,-4.0,1.0,0.30377777777777776,0.4088888888888889,0.7123333333333333,0.25622222222222224,3.0,-10.0,0.0,-5.0,2.0,-1.0,1.0,0.0,-29.0,-1.0,-46.0,-14.0,0.0,0.0,0.0,-9.0,-8.0,2.7,20.0,0.8,4.95,0.253,2.75,1.15,2
アウェー,0.26488888888888895,62.0,5.0,-5.0,1.0,60.0,31.0,16.0,41.0,0.0,1.0,0.0,26.0,4.0,-1.0,0.34400000000000003,0.4342222222222223,0.7781111111111111,0.3093333333333333,-3.0,10.0,0.0,5.0,-2.0,1.0,-1.0,0.0,29.0,1.0,46.0,14.0,0.0,0.0,0.0,9.0,8.0,2.17,58.0,0.5,8.84,0.222,3.17,1.14,7
ホーム,0.22099999999999997,-125.0,-28.0,-2.0,-16.0,-205.0,-69.0,-26.0,-35.0,3.0,2.0,-1.0,27.0,4.0,-16.0,0.3055555555555555,0.3551111111111111,0.6607777777777779,0.36944444444444446,-1.0,-1.0,0.0,1.0,2.0,-3.0,0.0,0.0,-14.0,-2.0,-16.0,6.0,-1.0,0.0,0.0,-14.0,-9.0,2.84,44.1,1.0,4.87,0.233,1.0,1.38,9
アウェー,0.25788888888888883,125.0,28.0,2.0,16.0,205.0,69.0,26.0,35.0,-3.0,-2.0,1.0,-27.0,-4.0,16.0,0.3336666666666666,0.42155555555555557,0.7554444444444445,0.28177777777777785,1.0,1.0,0.0,-1.0,-2.0,3.0,0.0,0.0,14.0,2.0,16.0,-6.0,1.0,0.0,0.0,14.0,9.0,4.25,48.2,0.5,7.4,0.263,2.22,1.42,6
ホーム,0.2596666666666667,43.0,10.0,-1.0,7.0,72.0,11.0,17.0,7.0,13.0,2.0,-4.0,18.0,3.0,0.0,0.32388888888888884,0.4255555555555556,0.7495555555555556,0.2573333333333333,7.0,7.0,0.0,3.0,4.0,-1.0,0.0,0.0,33.0,3.0,32.0,15.0,3.0,1.0,0.0,14.0,14.0,3.6,55.0,0.8,8.02,0.245,2.58,1.27,7
アウェー,0.277,-43.0,-10.0,1.0,-7.0,-72.0,-11.0,-17.0,-7.0,-13.0,-2.0,4.0,-18.0,-3.0,0.0,0.3442222222222222,0.4328888888888889,0.777,0.2651111111111111,-7.0,-7.0,0.0,-3.0,-4.0,1.0,0.0,0.0,-33.0,-3.0,-32.0,-15.0,-3.0,-1.0,0.0,-14.0,-14.0,4.32,16.2,0.0,9.18,0.277,4.25,1.32,8
ホーム,0.24511111111111117,-90.0,-1.0,2.0,-15.0,-132.0,-48.0,-22.0,-46.0,-1.0,1.0,0.0,0.0,3.0,-3.0,0.3051111111111111,0.4076666666666666,0.7126666666666668,0.24044444444444446,4.0,-6.0,0.0,-2.0,-3.0,1.0,0.0,0.0,-6.0,-2.0,-25.0,4.0,0.0,1.0,0.0,-7.0,-9.0,3.29,38.1,0.25,5.63,0.221,1.85,1.17,3
アウェー,0.2517777777777778,90.0,1.0,-2.0,15.0,132.0,48.0,22.0,46.0,1.0,-1.0,0.0,0.0,-3.0,3.0,0.3225555555555555,0.4002222222222222,0.7228888888888888,0.298,-4.0,6.0,0.0,2.0,3.0,-1.0,0.0,0.0,6.0,2.0,25.0,-4.0,0.0,-1.0,0.0,7.0,9.0,4.4,47.0,0.667,9.38,0.221,5.44,1.0,2
ホーム,0.2524444444444444,-46.0,-7.0,-11.0,-28.0,-159.0,-75.0,-16.0,-15.0,-2.0,1.0,-6.0,-17.0,3.0,12.0,0.32033333333333336,0.40388888888888885,0.7244444444444444,0.2376666666666667,0.0,2.0,0.0,5.0,2.0,-2.0,0.0,0.0,1.0,-1.0,26.0,0.0,0.0,0.0,1.0,-9.0,-11.0,2.41,59.2,0.667,9.05,0.21,4.0,1.02,4
アウェー,0.2367777777777778,46.0,7.0,11.0,28.0,159.0,75.0,16.0,15.0,2.0,-1.0,6.0,17.0,-3.0,-12.0,0.29222222222222227,0.4211111111111111,0.7135555555555556,0.27388888888888885,0.0,-2.0,0.0,-5.0,-2.0,2.0,0.0,0.0,-1.0,1.0,-26.0,0.0,0.0,0.0,-1.0,9.0,11.0,5.48,44.1,0.333,6.9,0.262,2.27,1.35,6
ホーム,0.23866666666666664,-30.0,10.0,-4.0,-13.0,-67.0,-73.0,17.0,-69.0,-3.0,2.0,-8.0,-17.0,-6.0,-1.0,0.2914444444444444,0.36666666666666664,0.657888888888889,0.24555555555555555,3.0,6.0,0.0,4.0,1.0,1.0,0.0,0.0,27.0,0.0,37.0,14.0,0.0,3.0,1.0,11.0,6.0,3.31,49.0,0.4,8.63,0.275,2.61,1.45,3
アウェー,0.2511111111111111,30.0,-10.0,4.0,13.0,67.0,73.0,-17.0,69.0,3.0,-2.0,8.0,17.0,6.0,1.0,0.33111111111111113,0.39399999999999996,0.7250000000000001,0.272,-3.0,-6.0,0.0,-4.0,-1.0,-1.0,0.0,0.0,-27.0,0.0,-37.0,-14.0,0.0,-3.0,-1.0,-11.0,-6.0,5.14,21.0,0.333,4.29,0.317,2.5,1.43,2
ホーム,0.259,-7.0,-12.0,2.0,0.0,-15.0,-34.0,8.0,-19.0,-19.0,2.0,-2.0,-5.0,0.0,-11.0,0.3231111111111111,0.4377777777777777,0.760888888888889,0.23000000000000004,0.0,0.0,0.0,1.0,3.0,-4.0,0.0,0.0,3.0,6.0,-10.0,-4.0,1.0,0.0,-2.0,-1.0,2.0,4.91,51.1,0.714,7.54,0.287,2.69,1.44,4
アウェー,0.235,7.0,12.0,-2.0,0.0,15.0,34.0,-8.0,19.0,19.0,-2.0,2.0,5.0,0.0,11.0,0.3121111111111111,0.38022222222222224,0.6923333333333334,0.3274444444444444,0.0,0.0,0.0,-1.0,-3.0,4.0,0.0,0.0,-3.0,-6.0,10.0,4.0,-1.0,0.0,2.0,1.0,-2.0,4.59,51.0,0.25,9.35,0.272,2.65,1.47,10
ホーム,0.2488888888888889,46.0,25.0,5.0,1.0,84.0,54.0,2.0,40.0,2.0,-3.0,8.0,-8.0,0.0,-4.0,0.31533333333333335,0.3924444444444444,0.7077777777777777,0.2807777777777778,-7.0,-7.0,0.0,-5.0,-5.0,-3.0,0.0,0.0,-30.0,-4.0,-42.0,-11.0,2.0,-4.0,0.0,-6.0,-6.0,10.24,9.2,0.0,12.1,0.293,4.33,1.55,0
アウェー,0.22344444444444445,-46.0,-25.0,-5.0,-1.0,-84.0,-54.0,-2.0,-40.0,-2.0,3.0,-8.0,8.0,0.0,4.0,0.2732222222222222,0.348,0.6212222222222221,0.2977777777777778,7.0,7.0,0.0,5.0,5.0,3.0,0.0,0.0,30.0,4.0,42.0,11.0,-2.0,4.0,0.0,6.0,6.0,3.02,50.2,0.625,9.77,0.222,3.93,1.11,3
ホーム,0.28,31.0,-1.0,3.0,-22.0,-30.0,-6.0,-63.0,-32.0,-3.0,0.0,-7.0,10.0,3.0,7.0,0.348,0.4103333333333334,0.7583333333333333,0.28855555555555557,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,20.0,7.0,9.0,3.0,5.0,-1.0,1.0,9.0,9.0,3.27,55.0,0.714,9.0,0.237,3.44,1.2,0
アウェー,0.2568888888888889,-31.0,1.0,-3.0,22.0,30.0,6.0,63.0,32.0,3.0,0.0,7.0,-10.0,-3.0,-7.0,0.33744444444444444,0.4278888888888889,0.7655555555555554,0.2824444444444445,-1.0,-1.0,0.0,-3.0,-1.0,-1.0,0.0,0.0,-20.0,-7.0,-9.0,-3.0,-5.0,1.0,-1.0,-9.0,-9.0,2.08,47.2,0.8,8.69,0.179,3.54,0.9,8
ホーム,0.211,-118.0,-13.0,2.0,-10.0,-157.0,-62.0,33.0,-57.0,-2.0,1.0,-5.0,-15.0,2.0,-14.0,0.2674444444444444,0.37388888888888894,0.6415555555555554,0.19955555555555557,-4.0,-4.0,0.0,1.0,1.0,-6.0,0.0,0.0,-42.0,1.0,-6.0,2.0,0.0,-1.0,-1.0,-23.0,-15.0,3.97,34.0,0.5,6.88,0.22,1.86,1.21,3
アウェー,0.26588888888888884,118.0,13.0,-2.0,10.0,157.0,62.0,-33.0,57.0,2.0,-1.0,5.0,15.0,-2.0,14.0,0.34022222222222226,0.4343333333333333,0.7744444444444443,0.2543333333333333,4.0,4.0,0.0,-1.0,-1.0,6.0,0.0,0.0,42.0,-1.0,6.0,-2.0,0.0,1.0,1.0,23.0,15.0,5.19,52.0,0.111,5.54,0.317,2.67,1.56,6
ホーム,0.24122222222222225,52.0,17.0,5.0,0.0,79.0,32.0,52.0,14.0,5.0,-6.0,0.0,1.0,0.0,7.0,0.3052222222222223,0.3695555555555556,0.6748888888888889,0.26688888888888884,0.0,0.0,0.0,0.0,-3.0,3.0,0.0,0.0,6.0,6.0,-4.0,0.0,0.0,1.0,0.0,4.0,5.0,3.05,59.0,0.429,10.37,0.215,6.8,0.97,8
アウェー,0.2406666666666667,-52.0,-17.0,-5.0,0.0,-79.0,-32.0,-52.0,-14.0,-5.0,6.0,0.0,-1.0,0.0,-7.0,0.30266666666666664,0.3795555555555556,0.6822222222222222,0.23299999999999998,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,0.0,-6.0,-6.0,4.0,0.0,0.0,-1.0,0.0,-4.0,-5.0,2.25,60.0,0.857,10.8,0.187,7.2,0.85,0
ホーム,0.21233333333333335,-45.0,3.0,3.0,2.0,-30.0,7.0,47.0,20.0,9.0,-8.0,-1.0,41.0,15.0,2.0,0.30033333333333334,0.34944444444444445,0.6499999999999999,0.27166666666666667,0.0,-9.0,0.0,-2.0,-2.0,-2.0,1.0,0.0,-28.0,-5.0,-22.0,-11.0,-3.0,1.0,0.0,-17.0,-14.0,6.3,10.0,0.0,5.4,0.318,1.2,1.9,3
アウェー,0.2473333333333333,45.0,-3.0,-3.0,-2.0,30.0,-7.0,-47.0,-20.0,-9.0,8.0,1.0,-41.0,-15.0,-2.0,0.32122222222222224,0.3716666666666667,0.692888888888889,0.2192222222222222,0.0,9.0,0.0,2.0,2.0,2.0,-1.0,0.0,28.0,5.0,22.0,11.0,3.0,-1.0,0.0,17.0,14.0,4.61,41.0,0.4,6.15,0.258,1.75,1.41,5
ホーム,0.227,-50.0,-22.0,-4.0,-6.0,-98.0,-56.0,-68.0,-20.0,0.0,-5.0,-12.0,-5.0,-3.0,-4.0,0.29344444444444445,0.3378888888888889,0.6311111111111111,0.2542222222222222,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,23.0,-4.0,-19.0,-8.0,-2.0,1.0,0.0,0.0,3.0,6.03,34.1,0.5,7.34,0.353,2.8,1.83,6
アウェー,0.24344444444444444,50.0,22.0,4.0,6.0,98.0,56.0,68.0,20.0,0.0,5.0,12.0,5.0,3.0,4.0,0.3211111111111111,0.3847777777777778,0.7057777777777778,0.2581111111111112,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-23.0,4.0,19.0,8.0,2.0,-1.0,0.0,0.0,-3.0,4.43,40.2,0.5,10.4,0.203,2.61,1.18,1
